song,user,predicted rating
song44,user33,4
song44,user34,4
song44,user36,2
song44,user37,2
song44,user38,3
song44,user39,5
song44,user40,4
song44,user41,5
song44,user42,1
song44,user43,2
song44,user44,4
song44,user45,2
song44,user46,5
song44,user48,3
song44,user49,3
song45,user01,4
song45,user03,4
song45,user04,4
song45,user05,1
song45,user07,4
song45,user09,5
song45,user10,3
song45,user11,1
song45,user12,1
song45,user13,4
song45,user15,4
song45,user16,1
song45,user17,3
song45,user19,2
song45,user20,3
song45,user21,4
song45,user22,4
song45,user23,4
song45,user24,3
song45,user25,1
song45,user27,4
song45,user28,2
song45,user29,1
song45,user30,3
song45,user31,1
song45,user32,4
song45,user33,4
song45,user34,3
song45,user35,5
song45,user37,1
song45,user38,2
song45,user39,3
song45,user40,1
song45,user41,2
song45,user42,1
song45,user43,4
song45,user45,2
song45,user46,3
song45,user49,2
song46,user01,2
song46,user02,3
song46,user03,1
song46,user05,2
song46,user06,1
song46,user07,1
song46,user08,2
song46,user09,2
song46,user10,1
song46,user11,1
song46,user12,1
song46,user13,1
song46,user14,3
song46,user15,1
song46,user16,2
song46,user17,4
song46,user18,3
song46,user19,1
song46,user20,1
song46,user21,2
song46,user23,1
song46,user24,3
song46,user26,2
song46,user27,2
song46,user28,1
song46,user29,1
song46,user30,1
song46,user31,1
song46,user32,2
song46,user33,3
song46,user34,1
song46,user35,3
song46,user36,1
song46,user37,1
song46,user38,4
song46,user39,1
song46,user40,1
song46,user41,2
song46,user42,1
song46,user44,1
song46,user46,2
song46,user49,2
song47,user01,2
song47,user02,5
song47,user04,5
song47,user05,1
song47,user06,1
song47,user07,3
song47,user08,1
song47,user09,3
song47,user10,1
song47,user11,1
song47,user12,3
song47,user14,3
song47,user16,4
song47,user17,2
song47,user18,2
song47,user19,1
song47,user21,2
song47,user22,2
song47,user25,2
song47,user26,4
song47,user27,3
song47,user28,1
song47,user29,1
song47,user30,1
song47,user31,1
song47,user32,2
song47,user33,1
song47,user35,1
song47,user36,3
song47,user37,4
song47,user38,2
song47,user39,2
song47,user40,2
song47,user41,3
song47,user42,2
song47,user43,4
song47,user45,1
song47,user46,1
song47,user48,5
song47,user49,2
song48,user01,4
song48,user02,4
song48,user04,1
song48,user05,2
song48,user06,1
song48,user07,1
song48,user08,1
song48,user09,2
song48,user11,1
song48,user12,1
song48,user13,1
song48,user14,3
song48,user17,4
song48,user18,3
song48,user19,4
song48,user20,2
song48,user22,2
song48,user25,2
song48,user26,3
song48,user27,4
song48,user28,1
song48,user29,2
song48,user30,1
song48,user31,4
song48,user32,3
song48,user34,1
song48,user35,4
song48,user37,1
song48,user38,5
song48,user39,3
song48,user40,3
song48,user42,2
song48,user43,2
song48,user44,2
song48,user45,2
song48,user48,3
song48,user49,2
song48,user50,4
song49,user01,3
song49,user02,4
song49,user03,2
song49,user04,4
song49,user05,1
song49,user08,5
song49,user10,3
song49,user11,1
song49,user12,4
song49,user13,3
song49,user14,4
song49,user15,5
song49,user16,3
song49,user17,3
song49,user18,4
song49,user19,5
song49,user22,2
song49,user23,3
song49,user24,5
song49,user25,3
song49,user26,3
song49,user27,5
song49,user29,4
song49,user30,4
song49,user31,3
song49,user32,2
song49,user33,3
song49,user35,5
song49,user36,3
song49,user37,3
song49,user38,4
song49,user39,1
song49,user40,1
song49,user41,3
song49,user42,2
song49,user43,2
song49,user45,4
song49,user46,1
song49,user47,4
song49,user48,4
song49,user49,1
song49,user50,5
song50,user01,3
song50,user02,3
song50,user03,4
song50,user04,4
song50,user06,3
song50,user09,3
song50,user10,5
song50,user12,3
song50,user13,5
song50,user14,5
song50,user15,1
song50,user16,3
song50,user17,5
song50,user19,5
song50,user20,3
song50,user21,2
song50,user23,2
song50,user24,2
song50,user25,3
song50,user26,4
song50,user27,5
song50,user29,3
song50,user30,1
song50,user31,1
song50,user32,5
song50,user33,1
song50,user34,1
song50,user36,5
song50,user37,3
song50,user38,2
song50,user40,2
song50,user42,3
song50,user43,2
song50,user44,3
song50,user45,5
song50,user46,1
song50,user47,5
song50,user49,3
song50,user50,3
